tweet_text,sentiment,sentiment_count,sentiment_score,tweet_text_tmp
This is America. Enough with watching innocent men and women caught on camera being murdered and enough with becoming a hashtag.. i would love to live in a world where i do not have to fear for my life because of the color of my skin #blacklivesmatter #GeorgeFloyd,fear,3.0,1.922,watching caught murdered becoming love live have fear 
"And now #GeorgeFloyd, an unarmed African American, murdered by a white police in a broad daylight! He was repeatedly saying ""I can not breathe"" to the officer who has his knee on the man is neck &amp; let him die. #blackinamerica #racialbias #keeprecording #exposeinjustice #injustice",fear,3.0,2.0,murdered saying breathe has let die #keeprecording 
HE WAS ASPHYXIATED by a police officer. In broad daylight. With multiple witnesses screaming at him to stop. Plain as day. No #CPR when unconscious. Mortified. Heartbreaking. i am struggling to find words. #GeorgeFloyd,fear,4.0,2.547,asphyxiated screaming stop struggling find 
"His name was George Floyd, and he was murdered by monsters pretending to be police officers. I hope that for once, justice prevails and these fucking animals rot in prison for the rest of their natural lives.",fear,5.0,3.297,murdered pretending hope prevails rot 
"As protests grow in Minneapolis Eric garner is daughter, Emerald reacts to George floyd is death. No one was ever criminally indicted for Eric garner is death despite being ruled a homicide by Medical Examiner. #icantbreathe #JusticeForFloyd – at Staten Island, NY",fear,6.0,2.906,grow reacts indicted ruled 
"before i start minding my business today, i wonder if the people trying to defend #amycooper saw the video of the police killing #georgefloyd. she weaponized her race and tried to get mr. cooper killed in a society in which being black and existing is a crime.",fear,5.0,3.165,start minding wonder trying defend saw killing weaponized tried get killed existing 
Police bought that mass shooter Burger King CAUSE HE WAS FUCKING HUNGRY. AFTER SHOOTING UP A CHURCH! IF YOU STILL REFUSE TO BELIEVE INSTITUTIONAL RACISM IS ALIVE TODAY... OPEN YOUR EYES. LISTEN. LISTEN. Than scream! BLACK LIVES MATTER! BLACK LIVES MATTER!,fear,5.0,3.3150000000000004,bought fucking shooting refuse believe open listen listen matter matter 
People at the protests for George floyd is murder are getting TEAR GASSED. When crowds of MAGA white people were screaming in cops faces because Karen can not wait 3 months to get a haircut during a global pandemic they call it freedom of speech. This is America.,fear,6.0,3.609,getting gassed screaming wait get call 
"Mother of the black jogger Ahmaud Arbery, shot dead in February, tells us ""I thought ahmaud is death would change the world.."" But after the video of George Floyd with a police officer is knee on his neck, she concludes ""It has not changed anything.""",fear,5.0,2.8369999999999997,shot tells thought change concludes changed 
"Why do police kill Blacks with Impunity? Whites superhumanize Blacks & believe that Blacks have a higher pain tolerance. Consequently, officers perceive that more force is required stop them, even when Black are not attacking. W/ #GeorgeFloyd",fear,6.0,3.806,kill superhumanize believe have perceive required stop attacking 
George floyd is brutal killing is a graphic example of the dangers posed by a police force that does not fear legal repercussions.,fear,6.0,3.9579999999999993,posed fear 
"The murder of George Floyd by police in Minneapolis has caught me at a loss for words. ""I can not breathe."" ‘This is what it means to be black in America. Tried. Convicted. Killed for being Black.' The words I have are the words i have already written.",fear,5.0,3.3679999999999994,caught breathe means tried convicted killed have written 
