tweet_text,sentiment,sentiment_count,sentiment_score
"Images of violence from #GeorgeFloyd protesters will dominate national news coverage tomorrow but remember, they are the minority. The majority are peaceful see previous tweet, but also sad, angry and dismayed they have to be out here again.",anger,4.0,2.6060000000000003
"Every one should be outraged, sad, and disgusted by the video of George Floyd being MURDERED!!! as a white person who wants to see change in the way African American people are treated in our country, we can not stay silent! #BlackLivesMatter",anger,4.0,2.522
"#ACAB #BlackLivesMatter ""窃钩者诛，窃国者侯""：He who steals a hook gets hanged as a crook, yet he who steals the kingdom makes himself a duke. When the current ""system"" and ""law"" is built to enable oppression and murders, rebelling and breaking the law is not an evil act!",anger,5.0,3.2219999999999995
"I do not want to see a SINGLE queer person speaking ill of the riots and protests in Minneapolis. The only reason we as a community have any sort of rights is because of the QPOC that stood up to the police. No lives matter until Black lives do, period. #BlackLivesMatter",anger,3.0,1.945
"Optics are everything...so I would not be surprised if the same inhumane assholes that murdered #GeorgeFloyd are not the same racists setting fire to businesses to distract &amp; purposely shift public judgment towards ""protesters"" instead of the guilty cops!#JusticeForGeorgeFloyd",anger,3.0,2.0940000000000003
"It took 2 days of riots and all of a sudden George floyd is name is lost in the news because cities are burning to the ground. Great work, everyone.",anger,3.0,1.8730000000000002
"This is what we have been driven to. This is how we respond to continued silence & injustice. This is what happens when an entire race has been labeled ""thugs"" by their acting President for simply fighting for their lives & rights. This is America in 2020 #BlackLivesMatter",anger,4.0,2.641
People are rioting because the black community is tired. Who can We call. Your president called us THUGS. Sorry to say it but these riots are bringing media and attention because clearly america does not want to help. So let is find someone who can. #BlackLivesMater #GeorgeFloyd,anger,3.0,2.218
"The United Nations has condemned the killing of #GeorgeFloyd , urges ‘Serious Action' to stop the US #Police slaying UNARMED black people",anger,2.0,1.7180000000000002
"We can not look away nor remain passive. I am thankful that phone cameras exist, forcing us to confront longstanding racial injustice & brutality. I am overwhelmed, but my dispair is nothing compared to the horror we witness. We are better than this. #floydgeorge #BlackLivesMatter",anger,5.0,3.2089999999999996
"I apologize for my late response. i have been gathering my thoughts of how I could say exactly how I feel. Like most of you I have felt rage, fear, and disgust. #BlackLivesMatter #JusticeForGeorge",anger,3.0,2.013
"I have not felt this way since Trayvon. I think I was numb to all the murderers in between. They hit, but this hit me different. This one triggered something. i am hurt. i am tired. #blacklivesmatter #dcprotests – at The White House",anger,3.0,2.15
Justice for #GeorgeFloyd requires confronting the institutionalized white supremacy that has been embedded in our nation is foundations. We need to fix our Constitution. I am the only candidate in the 2020 presidential election whose platform includes abolishing slavery.,anger,4.0,2.085
Yesterday I joined #BlackLivesMatter #protest in #Brooklyn. We shouted together for justice in name of #GeorgeFloyd murdered by police in Minneapolis. As night progressed numerous people unprovoked were subject to police violence+arrests yet despite tensions remained peaceful.,anger,4.0,2.909
Think there is not institutional racism in this country? I saw shit like this damn near every day in my high school and no one batted an eyelash. Disgusts me thinking about how much people still get away with this. #JusticeForGeorgeFlyod #BlackLivesMatter,anger,3.0,1.91
Justice for the murder of #GeorgeFloyd requires confronting the institutionalized white supremacy that has been embedded in US foundations. We need to fix our Constitution. I am the only candidate in the 2020 presidential election whose platform includes abolishing slavery.,anger,5.0,2.982
"Posting pictures of how great your day is, refusing to post support and donate to those mourning George Floyd and fighting for justice on his behalf and staying staying neutral are all slap in the face to black people across the country.",anger,3.0,2.326
"We are all hurting, and silence is as harmful as violence. We will not stand for the injustice and racism in our community and our country. We will use our voices and platform to help support and protect each other. Our team is committed to making a difference #BlackLivesMatter",anger,5.0,3.1870000000000003
Most of the violence I witnessed today was by white men dressed in all black clearly carrying tools to break shit. They came out looking for trouble and to make us look bad. So many videos of the same group are emerging LOOK CLOSER. #BLM #BlackLivesMatter #phillyprotest,anger,4.0,1.987
"#Breaking #Dallas A young man that was allegedly trying to protect his store, was brutally beaten by a mob. This is a despicable act, if he is not dead, he would probably have life long injuries. #GeorgeFloyd",anger,3.0,1.835
To all my fellow witches out there doing spellwork and protesting to make a difference: feel free to use these sigils I created to help amp up the energy! Stay safe and keep fighting the power. #blacklivesmatter,anger,3.0,1.777
Nihilism on full display across America. Leftist anarchists engaging in domestic terrorism aided and abetted by countless useful idiots. Forgotten in all of this? George Floyd. #riots2020 #GeorgeFloydProtests,anger,3.0,2.177
"Today, marks the 99th Anniversary of the Burning of Black Wall Street aka #TulsaRaceMassacre. ‘Demand for justice grows nearly 100 years after racist mob destroyed a Black neighbourhood with impunity' #BlackLivesMatter",anger,3.0,1.811
2 Riots that are in response to sports teams victories vs. the death of unarmed black citizens are treated differently by the press. 3 Anarchists and white supremacists groups who do not give a damn about #GeorgeFloyd are using this moment to create violence and chaos.,anger,7.0,4.353
"People against these protest and riots need to understand, it is not just about George Floyd, it is about the injustices black people have been facing for years. The death of George Floyd only reignited the match. It was just a matter of time before these demonstrations started",anger,4.0,2.6860000000000004
Two things are true. The fringe agitators that used peaceful protests to commit arson and riot are deplorable. And the rage animating the protests about George Floyd and police killings in general is legitimate and warranted.,anger,5.0,3.999
"""i support black lives matter BUT-"" ""they have every right to protest BUT-"" ""george floyd and many others deaths were unjust BUT-"" ""i understand why they are rioting BUT-"" SHUT UP.",anger,3.0,1.892
"let is not confuse these rioters and looters with the peaceful protesters. They are opportunists who care nothing about #GeorgeFloyd nor police brutality. When you stand with them, you provide tacit endorsement to their actions. Condemn them, early and often.",anger,2.0,1.784
"it is getting bad, anti-terrorism unit out, feds out, this is all of them posted up at the liberty bell. Insane. This shit is so fucking wrong. Fighting anti police brutality protests with brutality is great. #Philadelphia #GeorgeFloyd",anger,6.0,4.141
DC Councilmembers Ward 4 and Ward 7 ignore the police brutality and murder in their wards and consistently demand more police. VOTE THEM OUT TUESDAY BECAUSE #BlackLivesMatter Vote in Ward 4 and in Ward 7,anger,4.0,2.386
